,offer_id,offer_type,adv_id,contractCode,kunlun_code,supid,traffic,country,created,type,adv_currency,revenue,t1,t2,outcome_dollar,cost,t3,t4
164,lit,OFLX_GA,SD202109889,CS2021092054,,,,VN,20230202000000,JSXMLX_1,USD,525000,0,0,,0,0,0
165,ttt,OFLX_GA,SD2022082985,CS2022076390,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,115,0,0,USD,12570,0,0
166,okx,OFLX_GA,SD2022083240,CS2022086971,219,PCL20210108596,,RU,20230202000000,JSXMLX_1,USD,60000,0,0,USD,57450,0,0
167,ym,OFLX_GA,S0051,CS2021081797,,,,IN,20230202000000,JSXMLX_1,USD,135240,0,0,,0,0,0
168,mbm,OFLX_GA,S0150,CS2021081704,112380,PCL20210109713,,US,20230202000000,JSXMLX_1,USD,3591000,0,0,USD,39900,0,0
169,pdw,OFLX_GA,S0223,CS2021081831,112114,PCS2020070001,,VN,20230202000000,JSXMLX_1,USD,3000,0,0,USD,0,0,0
170,pdw,OFLX_GA,S0223,CS2021081831,G105025,,,KR,20230202000000,JSXMLX_1,USD,10000,0,0,,7271,0,0
171,tta,OFLX_GA,SD2022082985,CS2022076390,,,,PH,20230202000000,JSXMLX_1,USD,6600,0,0,,0,0,0
172,mbm,OFLX_GA,S0150,CS2021081704,219,PCL20210108596,,TR,20230202000000,JSXMLX_1,USD,72000,0,0,USD,61800,0,0
173,ttt,OFLX_GA,SD2022082985,CS2022076390,219,PCL20210108596,,SA,20230202000000,JSXMLX_1,USD,80271,0,0,USD,88950,0,0
174,cam,OFLX_GA,S0103,CS2022076323,,,,VN,20230202000000,JSXMLX_1,USD,0,0,0,,0,0,0
175,mvt2,OFLX_GA,S0054,CS2022087122,112114,PCS2020070001,,CL,20230202000000,JSXMLX_1,USD,1500,0,0,USD,0,0,0
176,aen,OFLX_GA,S0233,CS2021081982,,,,IN,20230202000000,JSXMLX_1,USD,7806400,0,0,,0,0,0
177,fil,OFLX_GA,YH202109907,GZ2021092407,,,,IN,20230202000000,JSXMLX_1,USD,220000,0,0,,0,0,0
178,glb1,OFLX_GA,SD2022032059,CS2021123655,,,,IN,20230202000000,JSXMLX_1,USD,26240,0,0,,0,0,0
179,ym,OFLX_GA,S0051,CS2021081797,,,,TW,20230202000000,JSXMLX_1,USD,15000,0,0,,0,0,0
180,ntm,OFLX_GA,SD2022083249,CS2022086926,,,,US,20230202000000,JSXMLX_1,USD,0,0,0,,0,0,0
181,bis,OFLX_GA,SD2022032091,CS2022034592,,,,US,20230202000000,JSXMLX_1,USD,140000,0,0,,0,0,0
182,phm2,OFLX_GA,S0199,CS2022045048,G104016,P-CS-2019127194,,ZA,20230202000000,JSXMLX_1,USD,36000,0,0,USD,0,0,0
183,nsm2,OFLX_GA,S0263,CS2021102560,,,,BR,20230202000000,JSXMLX_1,USD,152000,0,0,,0,0,0
184,zon,OFLX_GA,SD2022083163,CS2022086857,219,PCL20210108596,,VN,20230202000000,JSXMLX_1,USD,2400,0,0,USD,3000,0,0
185,aha,OFLX_GA,S0257,CS2022014014,,,,PH,20230202000000,JSXMLX_1,USD,40000,0,0,,0,0,0
186,obs,OFLX_GA,SD2022072896,CS2022066030,,,,VN,20230202000000,JSXMLX_1,USD,64000,0,0,,0,0,0
187,pdw,OFLX_GA,S0223,CS2021081831,G104636,YMCS201909004,,US,20230202000000,JSXMLX_1,USD,4000,0,0,USD,0,0,0
188,aen,OFLX_GA,S0233,CS2021081982,,,,VN,20230202000000,JSXMLX_1,USD,573600,0,0,,0,0,0
189,lit,OFLX_GA,SD202109889,CS2021092054,,,,JP,20230202000000,JSXMLX_1,USD,144000,0,0,,0,0,0
190,inm2,OFLX_GA,S0238,CS2022118352,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,83600,0,0,USD,131160,0,0
191,fom,OFLX_GA,SD2022062720,CS2022066024,,,,DE,20230202000000,JSXMLX_1,USD,192000,0,0,,0,0,0
192,mps,OFLX_GA,SD2022062581,CS2022045249,,,,ID,20230202000000,JSXMLX_1,USD,0,0,0,,0,0,0
193,ttt,OFLX_GA,SD2022082985,CS2022076390,,,,IN,20230202000000,JSXMLX_1,USD,11200,0,0,,0,0,0
194,lit,OFLX_GA,SD202109889,CS2021092054,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,0,0,0,USD,74670,0,0
195,gxm,OFLX_GA,S0270,CS2022024288,,,,IN,20230202000000,JSXMLX_1,USD,535200,0,0,,0,0,0
196,mlt,OFLX_GA,S0084,CS2021112974,112380,PCL20210109713,,VN,20230202000000,JSXMLX_1,USD,115200,0,0,USD,350800,0,0
197,nsm2,OFLX_GA,S0263,CS2021102560,,,,ID,20230202000000,JSXMLX_1,USD,42000,0,0,,0,0,0
198,adz,OFLX_GA,S0269,CS2021030008,,,,IN,20230202000000,JSXMLX_1,USD,420000,0,0,,0,0,0
199,phm2,OFLX_GA,S0199,CS2022045048,112114,PCS2020070001,,RU,20230202000000,JSXMLX_1,USD,5000,0,0,USD,600,0,0
200,mvt2,OFLX_GA,S0054,CS2022087122,,,,ES,20230202000000,JSXMLX_1,USD,2500,0,0,,0,0,0
201,rcm,OFLX_GA,S0095,CS2022045182,G104636,YMCS201909004,,ID,20230202000000,JSXMLX_1,USD,8500,0,0,USD,0,0,0
202,pdw,OFLX_GA,S0223,CS2021081831,,,,JP,20230202000000,JSXMLX_1,USD,41000,0,0,,0,0,0
203,omb,OFLX_GA,SD2022052483,CS2022055467,G105025,,,KR,20230202000000,JSXMLX_1,USD,467100,0,0,,354257,0,0
204,gxm,OFLX_GA,S0270,CS2022024288,,,,VN,20230202000000,JSXMLX_1,USD,15000,0,0,,0,0,0
205,xap,OFLX_GA,SD2022031991,CS2022034518,,,,IN,20230202000000,JSXMLX_1,USD,1368000,0,0,,0,0,0
206,pdw,OFLX_GA,S0223,CS2021081831,,,,BR,20230202000000,JSXMLX_1,USD,5000,0,0,,0,0,0
207,bat,OFLX_GA,SD2022062576,CS2022055559,,,,VN,20230202000000,JSXMLX_1,USD,300000,0,0,,0,0,0
208,max,OFLX_GA,SD2022062541,CS2022055469,,,,US,20230202000000,JSXMLX_1,USD,88000,0,0,,0,0,0
209,lit,OFLX_GA,SD202109889,CS2021092054,,,,BR,20230202000000,JSXMLX_1,USD,30000,0,0,,0,0,0
210,flb,OFLX_GA,S0194,CS2021040297,,,,KR,20230202000000,JSXMLX_1,USD,4134000,0,0,,0,0,0
211,okx,OFLX_GA,SD2022083240,CS2022086971,,,,FR,20230202000000,JSXMLX_1,USD,150000,0,0,,0,0,0
212,pdw,OFLX_GA,S0223,CS2021081831,G103172,YMCS201709026,,IN,20230202000000,JSXMLX_1,USD,2400,0,0,USD,300,0,0
213,aen,OFLX_GA,S0233,CS2021081982,,,,TW,20230202000000,JSXMLX_1,USD,168000,0,0,,0,0,0
214,ntc,OFLX_GA,SD2022083253,CS2022087055,,,,IN,20230202000000,JSXMLX_1,USD,20000,0,0,,0,0,0
215,fgm,OFLX_GA,SD2022093377,CS2022097376,,,,ID,20230202000000,JSXMLX_1,USD,13000,0,0,,0,0,0
216,dom,OFLX_GA,S0278,CS2022024176,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,0,0,0,USD,30510,0,0
217,mpa,OFLX_GA,SD2022062528,CS2022055462,,,,CA,20230202000000,JSXMLX_1,USD,3000,0,0,,0,0,0
218,nsg,OFLX_GA,SD202107498,CS2021061199,,,,VN,20230202000000,JSXMLX_1,USD,0,0,0,,0,0,0
219,flx,OFLX_GA,S0176,CS2021050423,G105025,,,KR,20230202000000,JSXMLX_1,USD,16600,0,0,,16016,0,0
220,gxm,OFLX_GA,S0270,CS2022024288,,,,TW,20230202000000,JSXMLX_1,USD,168000,0,0,,0,0,0
221,mvt2,OFLX_GA,S0054,CS2022087122,,,,RU,20230202000000,JSXMLX_1,USD,37500,0,0,,0,0,0
222,mpa,OFLX_GA,SD2022062528,CS2022055462,G105080,XNCS2018047,,RU,20230202000000,JSXMLX_1,USD,1300,0,0,USD,0,0,0
223,tic,OFLX_GA,SD2022082989,CS2022086909,,,,TH,20230202000000,JSXMLX_1,USD,210000,0,0,,0,0,0
224,nbd3,OFLX_GA,S0222,CS2021081952,,,,VN,20230202000000,JSXMLX_1,USD,8000,0,0,,0,0,0
225,sgd,OFLX_GA,S0073,CS2022066001,,,,SA,20230202000000,JSXMLX_1,USD,3360,0,0,,0,0,0
226,aen,OFLX_GA,S0233,CS2021081982,112380,PCL20210109713,,RU,20230202000000,JSXMLX_1,USD,60000,0,0,USD,111400,0,0
227,lit,OFLX_GA,SD202109889,CS2021092054,,,,PH,20230202000000,JSXMLX_1,USD,321120,0,0,,0,0,0
228,mvt2,OFLX_GA,S0054,CS2022087122,G105197,PCS2020050002,,MX,20230202000000,JSXMLX_1,USD,5000,0,0,USD,0,0,0
229,mvt2,OFLX_GA,S0054,CS2022087122,112114,PCS2020070001,,US,20230202000000,JSXMLX_1,USD,6500,0,0,USD,0,0,0
230,mlt,OFLX_GA,S0084,CS2021112974,112380,PCL20210109713,,BR,20230202000000,JSXMLX_1,USD,9600,0,0,USD,49900,0,0
231,fom,OFLX_GA,SD2022062720,CS2022066024,219,PCL20210108596,,TR,20230202000000,JSXMLX_1,USD,49000,0,0,USD,31110,0,0
232,gxm,OFLX_GA,S0270,CS2022024288,,,,SA,20230202000000,JSXMLX_1,USD,4000,0,0,,0,0,0
233,mpa,OFLX_GA,SD2022062528,CS2022055462,,,,KR,20230202000000,JSXMLX_1,USD,10500,0,0,,0,0,0
234,max,OFLX_GA,SD2022062541,CS2022055469,,,,MX,20230202000000,JSXMLX_1,USD,235000,0,0,,0,0,0
235,oem,OFLX_GA,SD202105158,CS2022034829,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,0,0,0,USD,63600,0,0
236,tic,OFLX_GA,SD2022082989,CS2022086909,,,,IN,20230202000000,JSXMLX_1,USD,2334200,0,0,,0,0,0
237,bid,OFLX_GA,SD2022052478,CS2022055668,219,PCL20210108596,,PH,20230202000000,JSXMLX_1,USD,17500,0,0,USD,31530,0,0
238,sgd,OFLX_GA,S0073,CS2022066001,,,,TW,20230202000000,JSXMLX_1,USD,53270,0,0,,0,0,0
239,mvt2,OFLX_GA,S0054,CS2022087122,G105214,PGZ2020070007,,TH,20230202000000,JSXMLX_1,USD,1700,0,0,CNY,61750,0,0
240,sgd,OFLX_GA,S0073,CS2022066001,G105214,PGZ2020070007,,TW,20230202000000,JSXMLX_1,USD,7000,0,0,CNY,287956,0,0
241,phm2,OFLX_GA,S0199,CS2022045048,,,,ZA,20230202000000,JSXMLX_1,USD,148500,0,0,,0,0,0
242,mar,OFLX_GA,SD2021121352,CS2021113033,,,,IT,20230202000000,JSXMLX_1,USD,1600000,0,0,,0,0,0
243,alf,OFLX_GA,S0261,CS2021113112,112380,PCL20210109713,,RU,20230202000000,JSXMLX_1,USD,336000,0,0,USD,729800,0,0
244,fly,OFLX_GA,S0194,CS2021040297,G103111,YMCS201710003,,KR,20230202000000,JSXMLX_1,USD,3000,0,0,USD,0,0,0
245,vik2,OFLX_GA,S0254,CS2021123422,,,,IN,20230202000000,JSXMLX_1,USD,2500,0,0,,0,0,0
246,gxm,OFLX_GA,S0270,CS2022024288,G104016,P-CS-2019127194,,ID,20230202000000,JSXMLX_1,USD,4800,0,0,USD,26600,0,0
247,gxm,OFLX_GA,S0270,CS2022024288,S2022010589,PCS2022014255,,US,20230202000000,JSXMLX_1,USD,1500,0,0,USD,0,0,0
248,bis,OFLX_GA,SD2022032091,CS2022034592,,,,MX,20230202000000,JSXMLX_1,USD,216000,0,0,,0,0,0
249,omb,OFLX_GA,SD2022052483,CS2022055467,,,,BR,20230202000000,JSXMLX_1,USD,603000,0,0,,0,0,0
250,asm,OFLX_GA,SD202106407,CS2021060879,,,,KR,20230202000000,JSXMLX_1,USD,42000,0,0,,0,0,0
251,tec3,OFLX_GA,S0150,CS2021081704,,,,KR,20230202000000,JSXMLX_1,USD,96000,0,0,,0,0,0
252,jsd,OFLX_GA,S0239,CS2021092333,,,,KR,20230202000000,JSXMLX_1,USD,480000,0,0,,0,0,0
253,mpo2,OFLX_GA,S0129,CS2021050426,,,,MY,20230202000000,JSXMLX_1,USD,1950,0,0,,0,0,0
254,onn,OFLX_GA,SD202105158,CS2022034829,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,80000,0,0,USD,49050,0,0
255,jsd,OFLX_GA,S0239,CS2021092333,,,,TR,20230202000000,JSXMLX_1,USD,7500,0,0,,0,0,0
256,mel2,OFLX_GA,S0186,CS2021081740,,,,ID,20230202000000,JSXMLX_1,USD,29700,0,0,,0,0,0
257,cle2,OFLX_GA,SD2021121366,CS2021112780,,,,FR,20230202000000,JSXMLX_1,USD,6000000,0,0,,0,0,0
258,nbd3,OFLX_GA,S0222,CS2021081952,,,,MX,20230202000000,JSXMLX_1,USD,2500000,0,0,,0,0,0
259,laz,OFLX_GA,SD202107443,CS2022128804,109309,PCL20210108875,,PH,20230202000000,JSXMLX_1,USD,4000,0,0,USD,1400,0,0
260,adc,OFLX_GA,SD2022031939,CS2022024415,,,,RU,20230202000000,JSXMLX_1,USD,6178000,0,0,,0,0,0
261,mps,OFLX_GA,SD2022062581,CS2022045249,,,,DE,20230202000000,JSXMLX_1,USD,40000,0,0,,0,0,0
262,mvt2,OFLX_GA,S0054,CS2022087122,,,,CO,20230202000000,JSXMLX_1,USD,115500,0,0,,0,0,0
263,eco,OFLX_GA,SD2022052510,CS2022055690,112380,PCL20210109713,,US,20230202000000,JSXMLX_1,USD,120000,0,0,USD,400200,0,0
264,omg,OFLX_GA,SD202106368,CS2022045027,,,,VN,20230202000000,JSXMLX_1,USD,0,0,0,,0,0,0
265,jsd,OFLX_GA,S0239,CS2021092333,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,100000,0,0,USD,310590,0,0
266,con,OFLX_GA,S0275,CS2022024177,112380,PCL20210109713,,TH,20230202000000,JSXMLX_1,USD,0,0,0,USD,1000,0,0
267,sgd,OFLX_GA,S0073,CS2022066001,G105025,,,KR,20230202000000,JSXMLX_1,USD,4200,0,0,,1989,0,0
268,mpa,OFLX_GA,SD2022062528,CS2022055462,,,,PK,20230202000000,JSXMLX_1,USD,10500,0,0,,0,0,0
269,oem,OFLX_GA,SD202105158,CS2022034829,,,,TH,20230202000000,JSXMLX_1,USD,72000,0,0,,0,0,0
270,gxm,OFLX_GA,S0270,CS2022024288,,,,MX,20230202000000,JSXMLX_1,USD,1500,0,0,,0,0,0
271,nsm2,OFLX_GA,S0263,CS2021102560,,,,TH,20230202000000,JSXMLX_1,USD,16000,0,0,,0,0,0
272,con,OFLX_GA,S0275,CS2022024177,,,,RU,20230202000000,JSXMLX_1,USD,200000,0,0,,0,0,0
273,sgd,OFLX_GA,S0073,CS2022066001,G104986,PCS2020040003,,TW,20230202000000,JSXMLX_1,USD,1890,0,0,USD,256118,0,0
274,tic,OFLX_GA,SD2022082989,CS2022086909,,,,SG,20230202000000,JSXMLX_1,USD,390000,0,0,,0,0,0
275,mvt2,OFLX_GA,S0054,CS2022087122,112114,PCS2020070001,,CO,20230202000000,JSXMLX_1,USD,4500,0,0,USD,0,0,0
276,mvt2,OFLX_GA,S0054,CS2022087122,S2021050112,PCS2021050126,,TR,20230202000000,JSXMLX_1,USD,4800,0,0,USD,0,0,0
277,n2ym,OFLX_GA,S0051,CS2021081797,G105025,,,KR,20230202000000,JSXMLX_1,USD,84800,0,0,,18665,0,0
278,alf,OFLX_GA,S0261,CS2021113112,,,,RU,20230202000000,JSXMLX_1,USD,1485000,0,0,,0,0,0
279,mpa,OFLX_GA,SD2022062528,CS2022055462,,,,TR,20230202000000,JSXMLX_1,USD,1500,0,0,,0,0,0
280,tur,OFLX_GA,SD2022031928,CS2022024344,,,,TH,20230202000000,JSXMLX_1,USD,22500,0,0,,0,0,0
281,mpo2,OFLX_GA,S0129,CS2021050426,,,,IN,20230202000000,JSXMLX_1,USD,53460,0,0,,0,0,0
282,aen,OFLX_GA,S0233,CS2021081982,,,,DE,20230202000000,JSXMLX_1,USD,10000,0,0,,0,0,0
283,mbm,OFLX_GA,S0150,CS2021081704,,,,TR,20230202000000,JSXMLX_1,USD,288000,0,0,,0,0,0
284,flx,OFLX_GA,S0176,CS2021050423,,,,IN,20230202000000,JSXMLX_1,USD,5050,0,0,,0,0,0
285,aen,OFLX_GA,S0233,CS2021081982,,,,MX,20230202000000,JSXMLX_1,USD,8241200,0,0,,0,0,0
286,adm3,OFLX_GA,S0168,CS2021123159,G105214,PGZ2020070007,,RU,20230202000000,JSXMLX_1,USD,1700,0,0,CNY,36400,0,0
287,aen,OFLX_GA,S0233,CS2021081982,112380,PCL20210109713,,ID,20230202000000,JSXMLX_1,USD,6400,0,0,USD,19900,0,0
288,bid,OFLX_GA,SD2022052478,CS2022055668,219,PCL20210108596,,VN,20230202000000,JSXMLX_1,USD,40971,0,0,USD,193470,0,0
289,phm2,OFLX_GA,S0199,CS2022045048,G105000,YMCS201709035,,NG,20230202000000,JSXMLX_1,USD,3000,0,0,USD,600,0,0
290,max,OFLX_GA,SD2022062541,CS2022055469,,,,ES,20230202000000,JSXMLX_1,USD,200000,0,0,,0,0,0
291,aen,OFLX_GA,S0233,CS2021081982,219,PCL20210108596,,IT,20230202000000,JSXMLX_1,USD,40000,0,0,USD,415470,0,0
292,mpa,OFLX_GA,SD2022062528,CS2022055462,,,,RU,20230202000000,JSXMLX_1,USD,223900,0,0,,0,0,0
293,xap,OFLX_GA,SD2022031991,CS2022034518,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,342000,0,0,USD,311040,0,0
294,mvt2,OFLX_GA,S0054,CS2022087122,G104636,YMCS201909004,,ES,20230202000000,JSXMLX_1,USD,60000,0,0,USD,0,0,0
295,mpa,OFLX_GA,SD2022062528,CS2022055462,,,,IT,20230202000000,JSXMLX_1,USD,39000,0,0,,0,0,0
296,mvt2,OFLX_GA,S0054,CS2022087122,,,,KR,20230202000000,JSXMLX_1,USD,11000,0,0,,0,0,0
297,mvt2,OFLX_GA,S0054,CS2022087122,G103111,YMCS201710003,,BR,20230202000000,JSXMLX_1,USD,1500,0,0,USD,0,0,0
298,asm,OFLX_GA,SD202106407,CS2021060879,,,,US,20230202000000,JSXMLX_1,USD,390000,0,0,,0,0,0
299,pdw,OFLX_GA,S0223,CS2021081831,G103111,YMCS201710003,,PH,20230202000000,JSXMLX_1,USD,2000,0,0,USD,0,0,0
300,cam,OFLX_GA,S0103,CS2022076323,,,,DE,20230202000000,JSXMLX_1,USD,1600000,0,0,,0,0,0
301,tur,OFLX_GA,SD2022031928,CS2022024344,,,,IN,20230202000000,JSXMLX_1,USD,0,0,0,,0,0,0
302,pap,OFLX_GA,SD2021121650,CS2021123197,219,PCL20210108596,,IN,20230202000000,JSXMLX_1,USD,266000,0,0,USD,359160,0,0
303,cwp,OFLX_GA,SD2022062533,CS2022076265,,,,BR,20230202000000,JSXMLX_1,USD,38000,0,0,,0,0,0
304,afr,OFLX_GA,SD2022052512,CS2022055619,,,,IN,20230202000000,JSXMLX_1,USD,112000,0,0,,0,0,0
305,cam,OFLX_GA,S0103,CS2022076323,,,,MX,20230202000000,JSXMLX_1,USD,360000,0,0,,0,0,0
306,sgd,OFLX_GA,S0073,CS2022066001,G103678,YMCS201809008,,MY,20230202000000,JSXMLX_1,USD,1120,0,0,USD,0,0,0
307,adm3,OFLX_GA,S0168,CS2021123159,,,,TH,20230202000000,JSXMLX_1,USD,10000,0,0,,0,0,0
308,sgd,OFLX_GA,S0073,CS2022066001,,,,GB,20230202000000,JSXMLX_1,USD,4200,0,0,,0,0,0
309,cec,OFLX_GA,SD202109830,CS2021092134,112380,PCL20210109713,,US,20230202000000,JSXMLX_1,USD,2800000,0,0,USD,30000,0,0
310,gdj,OFLX_GA,S0227,CS2021081829,219,PCL20210108596,,PH,20230202000000,JSXMLX_1,USD,32200,0,0,USD,1380,0,0
311,sgd,OFLX_GA,S0073,CS2022066001,,,,MX,20230202000000,JSXMLX_1,USD,2450,0,0,,0,0,0
312,obs,OFLX_GA,SD2022072896,CS2022066030,219,PCL20210108596,,VN,20230202000000,JSXMLX_1,USD,16000,0,0,USD,9240,0,0
313,tta,OFLX_GA,SD2022082985,CS2022076390,,,,RU,20230202000000,JSXMLX_1,USD,727200,0,0,,0,0,0
314,pdw,OFLX_GA,S0223,CS2021081831,,,,TH,20230202000000,JSXMLX_1,USD,81550,0,0,,0,0,0
315,asm,OFLX_GA,SD202106407,CS2021060879,,,,IT,20230202000000,JSXMLX_1,USD,309000,0,0,,0,0,0
316,tur,OFLX_GA,SD2022031928,CS2022024344,112114,PCS2020070001,,RU,20230202000000,JSXMLX_1,USD,1100,0,0,USD,8,0,0
317,fly,OFLX_GA,S0194,CS2021040297,G105025,,,KR,20230202000000,JSXMLX_1,USD,907000,0,0,,553358,0,0
318,mpa,OFLX_GA,SD2022062528,CS2022055462,,,,US,20230202000000,JSXMLX_1,USD,292000,0,0,,0,0,0
319,n2ym,OFLX_GA,S0051,CS2021081797,,,,KR,20230202000000,JSXMLX_1,USD,8300,0,0,,0,0,0
320,Aur,OFLX_GA,S0258,CS2021123440,,,,TW,20230202000000,JSXMLX_1,USD,100000,0,0,,0,0,0
321,ath2,OFLX_GA,S0233,CS2021081982,,,,ID,20230202000000,JSXMLX_1,USD,225000,0,0,,0,0,0
322,top,OFLX_GA,SD202109828,CS2021081878,112380,PCL20210109713,,RU,20230202000000,JSXMLX_1,USD,0,0,0,USD,1000,0,0
323,xap,OFLX_GA,SD2022031991,CS2022034518,219,PCL20210108596,,IT,20230202000000,JSXMLX_1,USD,48000,0,0,USD,7620,0,0
